Event	ID	Name			Wwise Object Path	Notes
	285818559	Enemy_HoverBot_Shoot			\Default Work Unit\Enemy_HoverBot_Shoot	
	537555803	Enemy_Turret_Alert			\Default Work Unit\Enemy_Turret_Alert	
	780312891	Player_Heal			\Default Work Unit\Player_Heal	
	1068092414	Player_Hurt			\Default Work Unit\Player_Hurt	
	1305133589	Player_Jump			\Default Work Unit\Player_Jump	
	2865467360	Enemy_HoverBot_Destroy			\Default Work Unit\Enemy_HoverBot_Destroy	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3083087645	Player_Death			\Default Work Unit\Player_Death	
	3153550024	Enemy_Turret_Shoot			\Default Work Unit\Enemy_Turret_Shoot	
	3484321931	Player_Heartbeat			\Default Work Unit\Player_Heartbeat	
	3783202364	Launcher_Pickup			\Default Work Unit\Launcher_Pickup	
	3796910724	Enemy_HoverBot_Alert			\Default Work Unit\Enemy_HoverBot_Alert	
	4067705073	Enemy_HoverBot_Hurt			\Default Work Unit\Enemy_HoverBot_Hurt	
	4276063004	Player_FS			\Default Work Unit\Player_FS	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2044049779	Dead	PlayerLife			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	

<<<<<<< HEAD
State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	1560169506	Boss	Music			
	2782712965	Level	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	517251212	Enemy_Turret_Shoot_03	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\82\{822A3E1A-2BC6-A366-60FE-F011A7B56A19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_03		40116
	554260493	319782-EMOTE_George-Man-Pain_Hurt_Grunt_Small_02	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\69\{69409BBF-7CFF-02F4-6848-A955BE4730A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319782-EMOTE_George-Man-Pain_Hurt_Grunt_Small_02		35936
	556407654	Enemy_HoverBot_Hurt_02	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\14\{146D7CCF-3946-B875-D779-6C38E9985A48}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_02		68480
	591485708	319778-EMOTE_George-Man-Pain_Hurt_Grunt_Small_21	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\68\{6815DD51-6231-CE9E-AF3F-A6E48C2AECC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319778-EMOTE_George-Man-Pain_Hurt_Grunt_Small_21		39008
	657389238	Enemy_Turret_Alert	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\41\{41101303-DE23-EC2B-236F-D9622F2B73C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Alert		141576
	678065201	Enemy_HoverBot_Alert	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\C1\{C16CDC2C-0D8F-0C93-9874-52FE6415B618}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Alert		165068
	707688991	319781-EMOTE_George-Man-Pain_Hurt_Grunt_Small_01	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0C\{0C3D371A-EACC-9EE7-9F8A-A00167B01AC0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319781-EMOTE_George-Man-Pain_Hurt_Grunt_Small_01		26208
	728491709	Enemy_Turret_Shoot_01	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\AC\{AC8522D6-12EA-8870-796E-184C806D08F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_01		23172
	736278118	Enemy_Turret_Shoot_02	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\08\{08B1A6AD-EABF-124B-718B-3C2B4C4FCEEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_02		22020
	739805729	jump5	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\26\{26E6E851-4FE5-237B-8A05-BF4EE53756F9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump5		94512
	773929756	Enemy_HoverBot_Hurt_04	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\55\{552FA85C-23FF-CD49-3127-620A53D29D56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_04		61436
	842355714	319776-EMOTE_George-Man-Pain_Hurt_Grunt_Small_40	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\AE\{AE641FDB-7C24-0E26-2823-FEDC286B78BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319776-EMOTE_George-Man-Pain_Hurt_Grunt_Small_40		48736
	861104254	Enemy_HoverBot_Shoot_01	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\F3\{F3AF9B3C-7969-ADFE-AAC2-473ABAA9087B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_01		74884
	877655475	launcher-pickup	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\16\{16B4CE77-9E6E-CBC0-7B6D-7C44AE908974}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\launcher-pickup		105700
	888030220	jump3	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\FC\{FCE4B252-0F4B-69EC-2EBB-34CE006C45ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump3		119180
	892649398	319654-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_12	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\61\{61629492-B1D6-AB8D-D8C6-803294990513}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319654-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_12		30048
	1001351414	Enemy_HoverBot_Shoot_02	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\08\{084D0E74-A1E6-0DFE-3A7C-9DFE8734EDD3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_02		72024
	1007893926	319658-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_02	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\5A\{5ADEEFF0-2E1B-10E7-CEC0-02E947B82E63}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319658-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_02		40288
	1008970823	Enemy_HoverBot_Hurt_03	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\DB\{DB7DB083-C9DC-1318-CEE6-AD1299774817}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_03		73632
	1064356431	319785-EMOTE_George-Man-Pain_Hurt_Grunt_Small_14	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\9F\{9FCE7EBB-6E55-6461-8804-F1205A95B971}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319785-EMOTE_George-Man-Pain_Hurt_Grunt_Small_14		32864

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	292871006	studiokolomna-risk-136788	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\AE\{AE794858-3013-6A8A-1D89-282DA0CD4E94}.wem	292871006.wem	\Actor-Mixer Hierarchy\Default Work Unit\Music\studiokolomna-risk-136788	
	507892006	nickpanekaiassets-70s-doom-metal-instrumental-dark-amp-heavy-riffs-309467	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\8B\{8B553EC9-A4C2-BC32-EC76-C9B48B7B2E66}.wem	507892006.wem	\Actor-Mixer Hierarchy\Default Work Unit\Music\nickpanekaiassets-70s-doom-metal-instrumental-dark-amp-heavy-riffs-309467	
=======
In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< HEAD
	40759816	Enemy_HoverBot_Shoot_04	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0C\{0C406FEF-A2C0-3840-5D9C-4DEE9EAD0981}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_04		76324
	73624708	jump1	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\09\{09471709-CFB8-8D89-A950-1531BEAE9D49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump1		123280
	80605400	FS Metal 4	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\36\{36023FEE-26B2-B397-4A93-240F5AF18864}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-fs\FS Metal 4		79948
	103185814	jump4	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\D2\{D2B27FE9-E803-116A-6881-865435840412}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump4		110948
	115217501	Enemy_Turret_Shoot_04	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0B\{0B18D75B-7067-44F7-413E-E44BCE04E558}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_04		14830
	115516389	FS Metal 3	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\29\{29EAC0AA-6AC0-919A-012C-321FDA5E9A36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-fs\FS Metal 3		97780
	125288418	jump2	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\39\{390369FD-6115-EF33-DD55-3951F8CB7ACA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump2		117132
	130119278	Enemy_HoverBot_Hurt_01	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\4E\{4EBA4E78-D635-C03A-1A03-0B4F1A9EFF78}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_01		96736
	235591288	player-death	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\94\{943C45AB-E531-566D-4CDA-1C2F746B2E21}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-death		100680
	315246706	Enemy_HoverBot_Destroy	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\76\{7666D1D6-ABC3-146E-914D-94A701ADEDBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Destroy		134808
	336694174	player-heal	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\5E\{5E30258D-3A23-305C-AE96-0B19B12D6E66}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-heal		118880
	442574818	FS Metal 2	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\40\{406D7944-CF25-496F-48E3-C939DD9A1DA6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-fs\FS Metal 2		92488
	468259415	Enemy_HoverBot_Shoot_03	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\B9\{B961FE41-A7D7-C178-36B6-AB8D80D537C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_03		74712
	488345275	player-heartbeat	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\FA\{FA8D705B-7345-B73F-398F-BD1F23763A12}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-heartbeat		388520
	507075031	FS Metal 5	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\39\{392439F2-3860-A066-78E6-C90702B5F526}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-fs\FS Metal 5		95784
	517251212	Enemy_Turret_Shoot_03	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\82\{822A3E1A-2BC6-A366-60FE-F011A7B56A19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_03		40116
	554260493	319782-EMOTE_George-Man-Pain_Hurt_Grunt_Small_02	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\69\{69409BBF-7CFF-02F4-6848-A955BE4730A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319782-EMOTE_George-Man-Pain_Hurt_Grunt_Small_02		35936
	556407654	Enemy_HoverBot_Hurt_02	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\14\{146D7CCF-3946-B875-D779-6C38E9985A48}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_02		68480
	591485708	319778-EMOTE_George-Man-Pain_Hurt_Grunt_Small_21	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\68\{6815DD51-6231-CE9E-AF3F-A6E48C2AECC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319778-EMOTE_George-Man-Pain_Hurt_Grunt_Small_21		39008
	657389238	Enemy_Turret_Alert	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\41\{41101303-DE23-EC2B-236F-D9622F2B73C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Alert		141576
	678065201	Enemy_HoverBot_Alert	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\C1\{C16CDC2C-0D8F-0C93-9874-52FE6415B618}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Alert		165068
	707688991	319781-EMOTE_George-Man-Pain_Hurt_Grunt_Small_01	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0C\{0C3D371A-EACC-9EE7-9F8A-A00167B01AC0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319781-EMOTE_George-Man-Pain_Hurt_Grunt_Small_01		26208
	728491709	Enemy_Turret_Shoot_01	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\AC\{AC8522D6-12EA-8870-796E-184C806D08F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_01		23172
	736278118	Enemy_Turret_Shoot_02	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\08\{08B1A6AD-EABF-124B-718B-3C2B4C4FCEEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_02		22020
	739805729	jump5	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\26\{26E6E851-4FE5-237B-8A05-BF4EE53756F9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump5		94512
	773929756	Enemy_HoverBot_Hurt_04	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\55\{552FA85C-23FF-CD49-3127-620A53D29D56}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_04		61436
	842355714	319776-EMOTE_George-Man-Pain_Hurt_Grunt_Small_40	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\AE\{AE641FDB-7C24-0E26-2823-FEDC286B78BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319776-EMOTE_George-Man-Pain_Hurt_Grunt_Small_40		48736
	861104254	Enemy_HoverBot_Shoot_01	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\F3\{F3AF9B3C-7969-ADFE-AAC2-473ABAA9087B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_01		74884
	877655475	launcher-pickup	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\16\{16B4CE77-9E6E-CBC0-7B6D-7C44AE908974}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\launcher-pickup		105700
	888030220	jump3	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\FC\{FCE4B252-0F4B-69EC-2EBB-34CE006C45ED}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump3		119180
	892649398	319654-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_12	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\61\{61629492-B1D6-AB8D-D8C6-803294990513}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319654-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_12		30048
	978891660	FS Metal	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\45\{45F9CEB8-43B3-18E1-D05B-F50CFB33FE5C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-fs\FS Metal		75248
	1001351414	Enemy_HoverBot_Shoot_02	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\08\{084D0E74-A1E6-0DFE-3A7C-9DFE8734EDD3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_02		72024
	1007893926	319658-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_02	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\5A\{5ADEEFF0-2E1B-10E7-CEC0-02E947B82E63}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319658-EMOTE_Harry-Man-Pain_Hurt_Grunt_Small_02		40288
	1008970823	Enemy_HoverBot_Hurt_03	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\DB\{DB7DB083-C9DC-1318-CEE6-AD1299774817}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Hurt\Enemy_HoverBot_Hurt_03		73632
	1064356431	319785-EMOTE_George-Man-Pain_Hurt_Grunt_Small_14	Y:\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\9F\{9FCE7EBB-6E55-6461-8804-F1205A95B971}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319785-EMOTE_George-Man-Pain_Hurt_Grunt_Small_14		32864
=======
<<<<<<< Updated upstream
	40759816	Enemy_HoverBot_Shoot_04	C:\Users\13853\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0C\{0C406FEF-A2C0-3840-5D9C-4DEE9EAD0981}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_04		76324
	73624708	jump1	C:\Users\13853\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\09\{09471709-CFB8-8D89-A950-1531BEAE9D49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump1		123280
	103185814	jump4	C:\Users\13853\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\D2\{D2B27FE9-E803-116A-6881-865435840412}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump4		110948
	115217501	Enemy_Turret_Shoot_04	C:\Users\13853\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0B\{0B18D75B-7067-44F7-413E-E44BCE04E558}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_Turret_Shoot\Enemy_Turret_Shoot_04		14830
	125288418	jump2	C:\Users\13853\Desktop\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\39\{390369FD-6115-EF33-DD55-3951F8CB7ACA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump2		117132
